@relation arrhythmia-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P33.0-V

@attribute age numeric
@attribute sex {0,1}
@attribute height numeric
@attribute weight numeric
@attribute QRSduration numeric
@attribute PRinterval numeric
@attribute Q-Tinterval numeric
@attribute Tinterval numeric
@attribute Pinterval numeric
@attribute QRS numeric
@attribute T numeric
@attribute P numeric
@attribute QRST numeric
@attribute J numeric
@attribute heartrate numeric
@attribute chDI_Qwave numeric
@attribute chDI_Rwave numeric
@attribute chDI_Swave numeric
@attribute chDI_RPwave numeric
@attribute chDI_SPwave numeric
@attribute chDI_intrinsicReflecttions numeric
@attribute chDI_RRwaveExists {0,1}
@attribute chDI_DD_RRwaveExists {0,1}
@attribute chDI_RPwaveExists {0,1}
@attribute chDI_DD_RPwaveExists {0,1}
@attribute chDI_RTwaveExists {0,1}
@attribute chDI_DD_RTwaveExists {0,1}
@attribute chDII_Qwave numeric
@attribute chDII_Rwave numeric
@attribute chDII_Swave numeric
@attribute chDII_RPwave numeric
@attribute chDII_SPwave numeric
@attribute chDII_intrinsicReflecttions numeric
@attribute chDII_RRwaveExists {0,1}
@attribute chDII_DD_RRwaveExists {0,1}
@attribute chDII_RPwaveExists {0,1}
@attribute chDII_DD_RPwaveExists {0,1}
@attribute chDII_RTwaveExists {0,1}
@attribute chDII_DD_RTwaveExists {0,1}
@attribute chDIII_Qwave numeric
@attribute chDIII_Rwave numeric
@attribute chDIII_Swave numeric
@attribute chDIII_RPwave numeric
@attribute chDIII_SPwave numeric
@attribute chDIII_intrinsicReflecttions numeric
@attribute chDIII_RRwaveExists {0,1}
@attribute chDIII_DD_RRwaveExists {0,1}
@attribute chDIII_RPwaveExists {0,1}
@attribute chDIII_DD_RPwaveExists {0,1}
@attribute chDIII_RTwaveExists {0,1}
@attribute chDIII_DD_RTwaveExists {0,1}
@attribute chAVR_Qwave numeric
@attribute chAVR_Rwave numeric
@attribute chAVR_Swave numeric
@attribute chAVR_RPwave numeric
@attribute chAVR_SPwave numeric
@attribute chAVR_intrinsicReflecttions numeric
@attribute chAVR_RRwaveExists {0,1}
@attribute chAVR_DD_RRwaveExists {0,1}
@attribute chAVR_RPwaveExists {0,1}
@attribute chAVR_DD_RPwaveExists {0,1}
@attribute chAVR_RTwaveExists {0,1}
@attribute chAVR_DD_RTwaveExists {0,1}
@attribute chAVL_Qwave numeric
@attribute chAVL_Rwave numeric
@attribute chAVL_Swave numeric
@attribute chAVL_RPwave numeric
@attribute chAVL_SPwave numeric
@attribute chAVL_intrinsicReflecttions numeric
@attribute chAVL_RRwaveExists {0,1}
@attribute chAVL_DD_RRwaveExists {0,1}
@attribute chAVL_RPwaveExists {0,1}
@attribute chAVL_DD_RPwaveExists {0,1}
@attribute chAVL_RTwaveExists {0,1}
@attribute chAVL_DD_RTwaveExists {0,1}
@attribute chAVF_Qwave numeric
@attribute chAVF_Rwave numeric
@attribute chAVF_Swave numeric
@attribute chAVF_RPwave numeric
@attribute chAVF_SPwave numeric
@attribute chAVF_intrinsicReflecttions numeric
@attribute chAVF_RRwaveExists {0,1}
@attribute chAVF_DD_RRwaveExists {0,1}
@attribute chAVF_RPwaveExists {0,1}
@attribute chAVF_DD_RPwaveExists {0,1}
@attribute chAVF_RTwaveExists {0,1}
@attribute chAVF_DD_RTwaveExists {0,1}
@attribute chV1_Qwave numeric
@attribute chV1_Rwave numeric
@attribute chV1_Swave numeric
@attribute chV1_RPwave numeric
@attribute chV1_SPwave numeric
@attribute chV1_intrinsicReflecttions numeric
@attribute chV1_RRwaveExists {0,1}
@attribute chV1_DD_RRwaveExists {0,1}
@attribute chV1_RPwaveExists {0,1}
@attribute chV1_DD_RPwaveExists {0,1}
@attribute chV1_RTwaveExists {0,1}
@attribute chV1_DD_RTwaveExists {0,1}
@attribute chV2_Qwave numeric
@attribute chV2_Rwave numeric
@attribute chV2_Swave numeric
@attribute chV2_RPwave numeric
@attribute chV2_SPwave numeric
@attribute chV2_intrinsicReflecttions numeric
@attribute chV2_RRwaveExists {0,1}
@attribute chV2_DD_RRwaveExists {0,1}
@attribute chV2_RPwaveExists {0,1}
@attribute chV2_DD_RPwaveExists {0,1}
@attribute chV2_RTwaveExists {0,1}
@attribute chV2_DD_RTwaveExists {0,1}
@attribute chV3_Qwave numeric
@attribute chV3_Rwave numeric
@attribute chV3_Swave numeric
@attribute chV3_RPwave numeric
@attribute chV3_SPwave numeric
@attribute chV3_intrinsicReflecttions numeric
@attribute chV3_RRwaveExists {0,1}
@attribute chV3_DD_RRwaveExists {0,1}
@attribute chV3_RPwaveExists {0,1}
@attribute chV3_DD_RPwaveExists {0,1}
@attribute chV3_RTwaveExists {0,1}
@attribute chV3_DD_RTwaveExists {0,1}
@attribute chV4_Qwave numeric
@attribute chV4_Rwave numeric
@attribute chV4_Swave numeric
@attribute chV4_RPwave numeric
@attribute chV4_SPwave numeric
@attribute chV4_intrinsicReflecttions numeric
@attribute chV4_RRwaveExists {0,1}
@attribute chV4_DD_RRwaveExists {0,1}
@attribute chV4_RPwaveExists {0,1}
@attribute chV4_DD_RPwaveExists {0,1}
@attribute chV4_RTwaveExists {0,1}
@attribute chV4_DD_RTwaveExists {0,1}
@attribute chV5_Qwave numeric
@attribute chV5_Rwave numeric
@attribute chV5_Swave numeric
@attribute chV5_RPwave numeric
@attribute chV5_SPwave numeric
@attribute chV5_intrinsicReflecttions numeric
@attribute chV5_RRwaveExists {0,1}
@attribute chV5_DD_RRwaveExists {0,1}
@attribute chV5_RPwaveExists {0,1}
@attribute chV5_DD_RPwaveExists {0,1}
@attribute chV5_RTwaveExists {0,1}
@attribute chV5_DD_RTwaveExists {0,1}
@attribute chV6_Qwave numeric
@attribute chV6_Rwave numeric
@attribute chV6_Swave numeric
@attribute chV6_RPwave numeric
@attribute chV6_SPwave numeric
@attribute chV6_intrinsicReflecttions numeric
@attribute chV6_RRwaveExists {0,1}
@attribute chV6_DD_RRwaveExists {0,1}
@attribute chV6_RPwaveExists {0,1}
@attribute chV6_DD_RPwaveExists {0,1}
@attribute chV6_RTwaveExists {0,1}
@attribute chV6_DD_RTwaveExists {0,1}
@attribute chDI_JJwaveAmp numeric
@attribute chDI_QwaveAmp numeric
@attribute chDI_RwaveAmp numeric
@attribute chDI_SwaveAmp numeric
@attribute chDI_RPwaveAmp numeric
@attribute chDI_SPwaveAmp numeric
@attribute chDI_PwaveAmp numeric
@attribute chDI_TwaveAmp numeric
@attribute chDI_QRSA numeric
@attribute chDI_QRSTA numeric
@attribute chDII_JJwaveAmp numeric
@attribute chDII_QwaveAmp numeric
@attribute chDII_RwaveAmp numeric
@attribute chDII_SwaveAmp numeric
@attribute chDII_RPwaveAmp numeric
@attribute chDII_SPwaveAmp numeric
@attribute chDII_PwaveAmp numeric
@attribute chDII_TwaveAmp numeric
@attribute chDII_QRSA numeric
@attribute chDII_QRSTA numeric
@attribute chDIII_JJwaveAmp numeric
@attribute chDIII_QwaveAmp numeric
@attribute chDIII_RwaveAmp numeric
@attribute chDIII_SwaveAmp numeric
@attribute chDIII_RPwaveAmp numeric
@attribute chDIII_SPwaveAmp numeric
@attribute chDIII_PwaveAmp numeric
@attribute chDIII_TwaveAmp numeric
@attribute chDIII_QRSA numeric
@attribute chDIII_QRSTA numeric
@attribute chAVR_JJwaveAmp numeric
@attribute chAVR_QwaveAmp numeric
@attribute chAVR_RwaveAmp numeric
@attribute chAVR_SwaveAmp numeric
@attribute chAVR_RPwaveAmp numeric
@attribute chAVR_SPwaveAmp numeric
@attribute chAVR_PwaveAmp numeric
@attribute chAVR_TwaveAmp numeric
@attribute chAVR_QRSA numeric
@attribute chAVR_QRSTA numeric
@attribute chAVL_JJwaveAmp numeric
@attribute chAVL_QwaveAmp numeric
@attribute chAVL_RwaveAmp numeric
@attribute chAVL_SwaveAmp numeric
@attribute chAVL_RPwaveAmp numeric
@attribute chAVL_SPwaveAmp numeric
@attribute chAVL_PwaveAmp numeric
@attribute chAVL_TwaveAmp numeric
@attribute chAVL_QRSA numeric
@attribute chAVL_QRSTA numeric
@attribute chAVF_JJwaveAmp numeric
@attribute chAVF_QwaveAmp numeric
@attribute chAVF_RwaveAmp numeric
@attribute chAVF_SwaveAmp numeric
@attribute chAVF_RPwaveAmp numeric
@attribute chAVF_SPwaveAmp numeric
@attribute chAVF_PwaveAmp numeric
@attribute chAVF_TwaveAmp numeric
@attribute chAVF_QRSA numeric
@attribute chAVF_QRSTA numeric
@attribute chV1_JJwaveAmp numeric
@attribute chV1_QwaveAmp numeric
@attribute chV1_RwaveAmp numeric
@attribute chV1_SwaveAmp numeric
@attribute chV1_RPwaveAmp numeric
@attribute chV1_SPwaveAmp numeric
@attribute chV1_PwaveAmp numeric
@attribute chV1_TwaveAmp numeric
@attribute chV1_QRSA numeric
@attribute chV1_QRSTA numeric
@attribute chV2_JJwaveAmp numeric
@attribute chV2_QwaveAmp numeric
@attribute chV2_RwaveAmp numeric
@attribute chV2_SwaveAmp numeric
@attribute chV2_RPwaveAmp numeric
@attribute chV2_SPwaveAmp numeric
@attribute chV2_PwaveAmp numeric
@attribute chV2_TwaveAmp numeric
@attribute chV2_QRSA numeric
@attribute chV2_QRSTA numeric
@attribute chV3_JJwaveAmp numeric
@attribute chV3_QwaveAmp numeric
@attribute chV3_RwaveAmp numeric
@attribute chV3_SwaveAmp numeric
@attribute chV3_RPwaveAmp numeric
@attribute chV3_SPwaveAmp numeric
@attribute chV3_PwaveAmp numeric
@attribute chV3_TwaveAmp numeric
@attribute chV3_QRSA numeric
@attribute chV3_QRSTA numeric
@attribute chV4_JJwaveAmp numeric
@attribute chV4_QwaveAmp numeric
@attribute chV4_RwaveAmp numeric
@attribute chV4_SwaveAmp numeric
@attribute chV4_RPwaveAmp numeric
@attribute chV4_SPwaveAmp numeric
@attribute chV4_PwaveAmp numeric
@attribute chV4_TwaveAmp numeric
@attribute chV4_QRSA numeric
@attribute chV4_QRSTA numeric
@attribute chV5_JJwaveAmp numeric
@attribute chV5_QwaveAmp numeric
@attribute chV5_RwaveAmp numeric
@attribute chV5_SwaveAmp numeric
@attribute chV5_RPwaveAmp numeric
@attribute chV5_SPwaveAmp numeric
@attribute chV5_PwaveAmp numeric
@attribute chV5_TwaveAmp numeric
@attribute chV5_QRSA numeric
@attribute chV5_QRSTA numeric
@attribute chV6_JJwaveAmp numeric
@attribute chV6_QwaveAmp numeric
@attribute chV6_RwaveAmp numeric
@attribute chV6_SwaveAmp numeric
@attribute chV6_RPwaveAmp numeric
@attribute chV6_SPwaveAmp numeric
@attribute chV6_PwaveAmp numeric
@attribute chV6_TwaveAmp numeric
@attribute chV6_QRSA numeric
@attribute chV6_QRSTA numeric
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16}

@data
68,1,168,59,78,159,356,164,83,-51,52,-4,0,?,86,0,36,36,0,0,20,0,0,0,0,0,0,0,44,36,0,0,32,0,0,0,0,0,0,0,20,60,0,0,12,0,0,0,0,0,0,36,40,0,0,0,44,0,0,0,0,0,0,0,60,0,0,0,20,0,0,0,0,0,0,0,32,52,0,0,24,0,0,0,0,0,0,0,16,52,0,0,4,0,0,0,0,0,0,0,28,40,0,0,16,0,0,0,0,0,0,0,32,40,0,0,20,0,0,0,0,0,0,0,36,36,0,0,20,0,0,0,0,0,0,0,36,52,0,0,20,0,0,0,0,0,0,0,36,48,0,0,20,0,0,0,0,0,0,0,0,4.2,-1.1,0,0,0.5,1.2,5.6,14.4,0.1,0,2.3,-3.9,0,0,0.2,2,-2,11.6,0.1,0,0.9,-4,0,0,-0.7,0.8,-11.1,-6.5,0.1,-2.9,2.2,0,0,0,-0.4,-1.4,-0.8,-9.7,-0.1,0,3,0,0,0,0.5,0.4,9,11.8,0,0,0.4,-3.8,0,0,0.3,1.2,-9.2,-2.5,0.2,0,0.5,-5.3,0,0,-0.7,0.5,-13.3,-9,0.6,0,1.6,-5.9,0,0,0.1,2.5,-9.6,11.9,0.9,0,4.1,-11.2,0,0,0.2,6.5,-15.9,40,0.1,0,12.6,-11.2,0,0,0.4,6.7,2.5,66.8,0,0,11.1,-6.9,0,0,0.4,4.2,2,42.3,-0.1,0,7,-2.7,0,0,0.4,2.6,6.2,31.1,1
27,1,160,42,78,153,374,165,85,23,61,59,48,?,78,0,52,32,0,0,28,0,0,0,0,0,0,0,52,16,0,0,32,0,0,0,0,0,0,0,16,12,12,24,32,0,0,0,0,0,0,48,28,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,20,0,0,0,0,0,0,0,32,32,0,0,16,0,0,0,0,0,0,0,24,60,0,0,12,0,0,0,0,0,0,0,32,52,0,0,20,0,0,0,0,0,0,0,36,48,0,0,24,0,0,0,0,0,0,0,56,20,0,0,40,0,0,0,0,0,0,16,40,120,0,0,40,0,0,0,0,0,0,16,40,108,0,0,40,0,0,0,0,0,0,-0.2,0,6.3,-0.9,0,0,0.8,1.9,14.9,29.7,0.4,0,7.2,-1.7,0,0,1.2,3.7,17.4,46.2,0.4,0,0.4,-0.5,0.7,-1.7,0.6,1.8,-1.6,12.4,-0.7,-5.7,1.3,0,0,0,-0.7,-2.7,-11.8,-29.6,0.1,0,2.6,0,0,0,-0.1,-0.3,6.7,5.1,0.2,0,3.2,-1.1,0,0,0.8,2.9,3.4,22.5,0.8,0,1.9,-9.4,0,0,0.1,-0.5,-26,-30.8,2.3,0,4.4,-16.8,0,0,0.3,4.6,-36.6,12.1,2.7,0,3,-11.1,0,0,0.6,8.8,-21.2,72,1.1,0,10.1,-3.2,0,0,0.4,5.5,25,73.4,0.1,-0.6,14.2,-3.9,0,0,0.4,3.9,4.6,38.9,1.4,-0.7,12.2,-2.4,0,0,0.5,1.9,11,25,1
57,0,164,64,89,155,400,121,100,62,114,73,65,?,67,0,52,0,0,0,28,0,0,0,0,0,0,0,76,0,0,0,32,0,0,0,0,0,0,0,72,0,0,0,20,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,40,56,0,0,24,0,0,0,0,0,0,0,84,0,0,0,36,0,0,0,0,0,0,0,20,60,0,0,12,0,0,0,0,0,0,0,44,44,0,0,32,0,0,0,0,0,0,0,52,40,0,0,36,0,0,0,0,0,0,0,52,40,0,0,32,0,0,0,0,0,0,0,64,0,0,0,32,0,0,0,0,0,0,0,64,0,0,0,28,0,0,0,0,0,0,-0.9,0,9.6,0,0,0,0.3,-0.7,24.9,22.6,-0.4,0,13.4,0,0,0,1,0.6,50.9,53,0.1,0,8.1,0,0,0,0.7,0.6,29.1,32.4,0.5,-11,0,0,0,0,-0.6,-0.3,-39.6,-41.2,-0.4,0,3.9,-3.3,0,0,-0.2,-0.4,-1.4,-3.6,-0.1,0,10,0,0,0,0.8,0.6,42,44.5,1.4,0,0.9,-16.8,0,0,-0.6,2,-49.5,-26.7,2.8,0,7.1,-29.3,0,0,-0.3,6,-48.8,19.6,1.2,0,12,-15.5,0,0,0.1,5,0.2,57.2,-0.6,0,17.7,-3.9,0,0,0.6,1.6,38.2,47.4,-0.9,0,17,0,0,0,0.4,0.6,54.4,58.6,-0.7,0,14.1,0,0,0,0.5,0.5,45.1,48.6,1
59,0,174,74,83,164,377,111,85,87,103,73,91,?,63,0,40,44,0,0,20,0,0,0,0,0,0,20,40,0,0,0,36,0,0,0,0,0,0,32,60,0,0,0,44,0,0,0,0,0,0,40,36,0,0,0,48,0,0,0,0,0,0,0,32,52,0,0,20,0,0,0,0,0,0,24,64,0,0,0,40,0,0,0,0,0,0,0,32,52,0,0,20,0,0,0,0,0,0,0,40,44,0,0,28,0,0,0,0,0,0,0,36,48,0,0,24,0,0,0,0,0,0,0,36,60,0,0,24,0,0,0,0,0,0,0,36,56,0,0,24,0,0,0,0,0,0,0,36,52,0,0,20,0,0,0,0,0,0,0,0,2.6,-2,0,0,0.3,-0.2,0.8,-0.1,0,-0.4,5.1,0,0,0,1.1,0.6,9.8,12.8,0,-1,4.1,0,0,0,0.7,0.7,10.7,14.9,0,-3.6,0.9,0,0,0,-0.6,-0.2,-5.6,-6.8,-0.1,0,1.4,-2.5,0,0,-0.2,-0.3,-4.3,-5.9,0,-0.6,4.4,0,0,0,0.9,0.6,13.3,16.5,1,0,1.2,-7.1,0,0,0,3,-16.5,21.3,0.9,0,4.7,-14.2,0,0,0,2.8,-21.8,13.4,0.6,0,9.5,-20.4,0,0,0,2.6,-31.8,0.9,0,0,13.4,-17.2,0,0,0.6,1,-27.5,-13.3,0,0,9.6,-8.6,0,0,0.5,0.4,-6.8,-1.2,-0.2,0,6.3,-3,0,0,0.6,0.5,3.5,10.6,1
51,0,186,95,94,203,367,171,106,-7,57,61,32,?,71,0,80,0,0,0,28,0,0,0,0,0,0,0,40,28,0,0,24,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,44,20,0,0,0,48,0,0,0,0,0,0,0,76,0,0,0,32,0,0,0,0,0,0,0,32,44,0,0,20,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,36,52,0,0,24,0,0,0,0,0,0,0,44,48,0,0,32,0,0,0,0,0,0,0,40,60,0,0,28,0,0,0,0,0,0,0,44,56,0,0,28,0,0,0,0,0,0,0,40,56,0,0,24,0,0,0,0,0,0,0,0,4.1,0,0,0,0.9,1.2,16.4,27.4,0.1,0,4.4,-2.8,0,0,1.6,2.2,4.9,25.1,-0.1,-3.3,0,0,0,0,0.9,1.1,-7.9,2.2,-0.3,-4.2,1.1,0,0,0,-1.2,-1.7,-8.1,-23.7,0.1,0,2.3,0,0,0,-0.2,0.3,8.7,11.3,-0.1,0,2.4,-3,0,0,1.2,1.6,-2.8,11.9,0,-3.8,0,0,0,0,-0.7,0.2,-14.4,-12.7,0.5,0,2.3,-7.6,0,0,-0.1,2.2,-15.6,5,0.6,0,5.3,-11,0,0,-0.3,2.6,-14.8,7.5,-0.3,0,10.2,-10.1,0,0,0.9,1.8,-9.9,6.3,-0.3,0,11.4,-7.2,0,0,1,1.6,4.9,18.3,-0.2,0,9.6,-3.5,0,0,1,1.6,9.4,23.4,1
32,1,155,55,93,106,386,218,63,54,29,-22,43,103,80,0,56,0,0,0,32,0,0,0,0,0,0,16,64,0,0,0,40,0,0,0,0,0,0,16,60,0,0,0,32,0,1,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,12,0,0,0,0,0,0,12,64,0,0,0,36,0,0,0,0,0,0,0,28,52,0,0,16,0,0,0,0,0,0,0,36,44,0,0,20,0,0,0,0,0,0,0,44,40,0,0,28,0,0,0,0,0,0,0,52,40,0,0,36,0,0,0,0,0,0,0,48,40,0,0,28,0,0,0,0,0,0,16,44,32,0,0,36,0,0,0,0,0,0,-0.4,0,5.2,0,0,0,0.7,2.2,14.5,33.4,0.8,-0.5,9.3,0,0,0,0.5,2,29.3,44.1,1.2,-0.9,4.2,0,0,0,-1.1,0.2,11.9,13.7,-0.4,-7.5,0,0,0,0,-0.6,-2.1,-27,-43.8,-0.5,0,1.2,0,0,0,0.7,1.2,3.8,14.6,1,-0.5,6.6,0,0,0,-0.9,0.9,20.8,26.9,1,0,2.2,-12.2,0,0,0.7,1,-28.7,-16.3,2,0,7.8,-14,0,0,0.5,6.5,-16.8,63.8,2.2,0,8.8,-7.7,0,0,0.9,7.3,3.9,94.4,0.4,0,11.9,-6.7,0,0,0.6,3.8,17.5,56.2,0.1,0,15.3,-3.5,0,0,0.4,3.2,29.7,61,0.2,-0.4,12,-0.7,0,0,0.5,2.4,25,46.6,1
51,1,160,83,96,147,400,301,82,-37,172,-5,-67,160,71,0,60,0,0,0,40,0,0,0,0,0,0,0,40,56,0,0,24,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,48,48,0,0,0,56,0,0,0,0,0,0,0,64,0,0,0,40,0,0,0,0,0,0,88,0,0,0,0,0,1,0,0,0,0,0,0,20,52,0,0,8,0,0,0,0,0,0,0,36,48,0,0,20,0,0,0,0,0,0,0,44,52,0,0,28,0,0,0,0,1,0,0,44,68,0,0,28,0,0,0,0,0,0,0,44,68,0,0,28,0,0,0,0,0,0,0,44,64,0,0,28,0,0,0,0,0,0,-1.7,0,12.7,0,0,0,0.3,-1.7,38.1,12.3,-0.3,0,4.5,-4.7,0,0,0.1,-0.8,-4.1,-16.2,1.3,-10.6,0,0,0,0,-0.7,1.1,-44.5,-27.8,0.9,-8,3,0,0,0,-0.5,1.2,-12,6.7,-1.4,0,11.2,0,0,0,0.4,-1.4,35.8,14,0.4,-5.5,0,0,0,0,0.3,0.5,-24.2,-16.4,1.1,0,0.6,-13.2,0,0,-0.5,1.8,-33.7,-5.7,0.4,0,0.9,-8.8,0,0,0.2,1.3,-19.5,-0.3,-1.7,0,4.1,-6.6,0,0,0.2,-1.6,-8.1,-33,-0.7,0,7.3,-7.4,0,0,0.2,-1.3,-9.1,-20.8,-0.6,0,6.8,-6,0,0,0.4,-1.2,-5.5,-16.3,-0.7,0,7.3,-3.9,0,0,0.5,-1.1,3.6,-6.3,1
45,0,175,75,91,134,376,160,83,91,68,31,80,?,70,0,32,32,0,0,20,0,0,0,0,0,0,0,40,20,0,0,20,0,0,0,0,0,0,0,72,0,0,0,20,0,1,0,0,0,0,32,24,0,0,0,40,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,20,0,0,0,0,0,0,0,32,60,0,0,20,0,0,0,0,0,0,0,28,64,0,0,16,0,0,0,0,0,0,0,32,56,0,0,16,0,0,0,0,0,0,0,48,52,0,0,32,0,0,0,0,0,0,0,40,52,0,0,28,0,0,0,0,0,0,0,40,48,0,0,24,0,0,0,0,0,0,0.1,0,2.3,-1.4,0,0,0.6,0.7,1.4,6.3,0.5,0,6.6,-1.4,0,0,0.4,1.9,11.8,25.8,0,0,4.7,0,0,0,0.1,1.3,16.9,26.5,0.3,-4,1.5,0,0,0,-0.6,-1.5,-4.6,-15.7,-0.7,-2.6,0,0,0,0,0.5,-0.3,-6.7,-8.2,0.2,0,6,0,0,0,0.4,1.6,12,22.8,0.4,0,1.8,-5.3,0,0,0.3,1.5,-13.1,-0.2,0.5,0,1.9,-8.1,0,0,0.5,2.6,-23.3,-1,0.8,0,3.3,-11.8,0,0,0.8,4.7,-27.8,12.6,0.1,0,5.6,-9.5,0,0,-0.9,3.4,-11.3,17.2,-0.4,0,8.3,-5.1,0,0,-0.5,1.8,3.4,17.8,-0.4,0,7.1,-2.4,0,0,-0.4,1.3,8.5,17.6,1
46,1,165,60,69,157,326,161,90,-21,28,75,13,?,86,0,36,24,0,0,20,0,0,0,0,0,0,0,32,36,0,0,16,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,36,20,0,0,0,40,0,0,0,0,0,0,0,32,0,0,0,16,0,0,0,0,0,0,0,24,36,0,0,12,0,0,0,0,0,0,0,24,32,0,0,16,0,0,0,0,0,0,0,32,24,0,0,20,0,0,0,0,0,0,0,40,20,0,0,24,0,0,0,0,0,0,0,44,24,0,0,28,0,0,0,0,0,0,0,36,44,0,0,24,0,0,0,0,0,0,0,36,28,0,0,24,0,0,0,0,0,0,0.1,0,3.2,-1.1,0,0,0.5,1.6,4.4,16.8,0,0,2.6,-2.2,0,0,1.7,1.6,0.2,12.6,-0.2,-1.2,0,0,0,0,1.2,0.1,-4.3,-3.6,-0.1,-2.9,1.7,0,0,0,-0.9,-1.3,-3.5,-11.3,0.2,0,2.1,0,0,0,-0.4,0.9,3.3,8.7,-0.1,0,1.2,-1.4,0,0,1.3,0.4,-1.1,0.7,0.4,0,1.1,-4.5,0,0,-0.7,0.5,-5.9,-2.3,1.1,0,5.4,-4.9,0,0,-0.6,4,2.8,41.2,1.3,0,10.3,-4.6,0,0,-0.4,5.7,16,70.7,0.1,0,12.7,-4.1,0,0,0.9,3.2,23,52.4,0,0,6.4,-3.4,0,0,0.7,2,4.1,22.5,0.2,0,3.8,-2.2,0,0,0.7,1.3,3.8,15.7,1
35,1,155,58,81,184,386,153,89,73,50,57,63,?,68,0,40,36,0,0,24,0,0,0,0,0,0,0,76,0,0,0,24,0,0,0,0,0,0,0,72,0,0,0,28,0,0,0,0,0,0,44,28,0,0,0,48,0,0,0,0,0,0,0,28,40,0,0,12,0,0,0,0,0,0,0,72,0,0,0,28,0,0,0,0,0,0,0,24,64,0,0,16,0,0,0,0,0,0,0,28,60,0,0,16,0,0,0,0,0,0,0,36,52,0,0,20,0,0,0,0,0,0,0,48,48,0,0,32,0,0,0,0,0,0,0,52,40,0,0,32,0,0,0,0,0,0,0,52,36,0,0,28,0,0,0,0,0,0,-0.3,0,4,-1.7,0,0,0.5,1.2,5,15.8,0,0,6.7,0,0,0,0.9,1.9,25.4,40.6,0.3,0,3.3,0,0,0,0.5,0.7,11.8,18.1,0,-5.3,0.7,0,0,0,-0.7,-1.5,-10.7,-21.2,-0.2,0,0.7,-1.8,0,0,-0.1,0.4,-2.7,0.1,0.2,0,4.8,0,0,0,0.6,1.3,17.2,26.3,0.6,0,1.3,-9,0,0,0,-1.1,-27.3,-42.7,0.8,0,2.6,-10.9,0,0,0,0.9,-29.1,-16.7,0.6,0,3.4,-10,0,0,0,1.3,-19.9,-1.7,0,0,5,-3.8,0,0,0.5,1.6,2.9,16.3,-0.1,0,7.2,-2,0,0,0.5,2.2,14.7,33.1,0,0,6.3,-0.5,0,0,0.5,1.9,15.4,31.3,1
67,0,168,65,109,175,374,218,105,-56,107,68,-42,?,63,0,52,28,0,0,28,0,0,0,0,0,0,0,20,52,0,0,12,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,40,40,0,0,0,48,0,0,0,0,0,0,0,56,0,0,0,32,0,0,0,0,0,0,0,8,56,0,0,4,0,0,0,0,0,0,0,24,56,0,0,16,0,0,0,0,0,0,0,20,44,12,16,68,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,44,40,28,0,0,60,0,0,0,0,0,1,36,40,48,0,0,52,0,0,0,0,0,0,28,44,48,0,0,52,0,0,0,0,0,0,-0.4,0,9.9,-0.9,0,0,0.4,-0.6,24.5,18.9,0.1,0,0.9,-7.5,0,0,1.3,1.5,-18.6,-4.5,0.9,-16.5,0,0,0,0,0.8,2.1,-46.2,-26.5,0.1,-2.8,1.6,0,0,0,-0.8,-0.4,-2.4,-6.2,-0.9,0,13.1,0,0,0,-0.2,-1.3,36.6,24.2,0.5,0,0.4,-11.7,0,0,0.9,1.7,-32.6,-16.3,1.3,0,1.1,-14,0,0,-0.9,1.6,-37.9,-16.2,1.3,0,0.8,-11.7,0.9,-1.1,-0.3,2.2,-25.2,4.7,2.9,-18,0,0,0,0,0.2,4.2,-79.2,-22.1,0.4,-9,13.2,-2.2,0,0,0.7,1.6,3.6,28.5,-0.4,-3.4,20.2,-3.1,0,0,0.6,-0.2,26.9,23.8,-1,-1,15.1,-1.6,0,0,0.4,-1.1,28,10.9,1
